5001287|1033|2020-06-12
5002236|1061|2020-06-12
5007396|1028|2020-06-14
5008728|1002|2020-06-14
5010009|1047|2020-06-15
5010242|1054|2020-06-15
5010449|1008|2020-06-15
5010876|1018|2020-06-15
5013442|1085|2020-06-16
5014839|1031|2020-06-16
5018713|1043|2020-06-17
5019201|1045|2020-06-17
5022689|1038|2020-06-18
5023039|1073|2020-06-18
5026069|1047|2020-06-19
5027656|1093|2020-06-20
5028967|1045|2020-06-20
5031771|1004|2020-06-21
5033160|1071|2020-06-21
5044033|1005|2020-06-24
5056512|1058|2020-06-27
5060960|1035|2020-06-29
5062305|1023|2020-06-29
5062459|1001|2020-06-29
5062787|1084|2020-06-29
5065004|1026|2020-06-30
5065368|1057|2020-06-30
5076471|1046|2020-07-03
5077127|1070|2020-07-03
5079099|1061|2020-07-04
5081076|1036|2020-07-04
5083786|1004|2020-07-05
5085925|1092|2020-07-05
5094809|1012|2020-07-08
5098818|1017|2020-07-09
5099082|1015|2020-07-09
5104439|1046|2020-07-10
5105941|1036|2020-07-11
5106311|1008|2020-07-11
5112297|1018|2020-07-13
5115130|1060|2020-07-13
5116822|1082|2020-07-14
5117730|1033|2020-07-14
5118581|1024|2020-07-14
5121829|1093|2020-07-15
5123469|1016|2020-07-16
5125345|1029|2020-07-16
5126136|1010|2020-07-16
5126186|1007|2020-07-16
5127623|1094|2020-07-17
5127914|1024|2020-07-17
5129926|1060|2020-07-17
5131548|1059|2020-07-18
5131873|1087|2020-07-18
5132730|1004|2020-07-18
5135288|1068|2020-07-19
5136727|1037|2020-07-19
5138678|1061|2020-07-20
5139819|1099|2020-07-20
5142723|1048|2020-07-21
5144329|1000|2020-07-21
5146129|1042|2020-07-22
5147099|1000|2020-07-22
5147314|1013|2020-07-22
5149101|1032|2020-07-23
5149399|1049|2020-07-23
5151670|1053|2020-07-23
5151968|1053|2020-07-23
5155203|1008|2020-07-24
5158535|1079|2020-07-25
5162453|1001|2020-07-26
5163153|1000|2020-07-26
5174404|1068|2020-07-29
5175853|1078|2020-07-30
5176509|1049|2020-07-30
5177432|1013|2020-07-30
5179551|1073|2020-07-31
5186692|1038|2020-08-02
5189617|1057|2020-08-03
5191862|1086|2020-08-03
5193004|1008|2020-08-03
5193643|1010|2020-08-04
5195155|1082|2020-08-04
5197763|1021|2020-08-05
5198095|1090|2020-08-05
5199329|1098|2020-08-05
5199823|1075|2020-08-05
5199922|1082|2020-08-05
5201668|1068|2020-08-06
5206505|1019|2020-08-07
5208910|1061|2020-08-08
5211665|1029|2020-08-08
5214843|1014|2020-08-09
5216609|1015|2020-08-10
5219956|1081|2020-08-11
5223729|1078|2020-08-12
5225302|1072|2020-08-12
5225818|1032|2020-08-12
5227987|1076|2020-08-13
5228421|1042|2020-08-13
5231600|1038|2020-08-14
5236472|1092|2020-08-15
5248457|1064|2020-08-18
5249752|1019|2020-08-18
5250791|1033|2020-08-19
5251484|1039|2020-08-19
5251633|1021|2020-08-19
5253226|1005|2020-08-19
5253522|1007|2020-08-19
5255098|1074|2020-08-20
5259252|1092|2020-08-21
5260173|1003|2020-08-21
5264804|1019|2020-08-22
5265259|1080|2020-08-23
5266512|1076|2020-08-23
5271942|1020|2020-08-24
5273258|1083|2020-08-25
5274615|1022|2020-08-25
5276809|1031|2020-08-26
5277003|1014|2020-08-26
5281871|1061|2020-08-27
5283402|1031|2020-08-27
5286261|1098|2020-08-28
5288357|1069|2020-08-29
5300000|1010|2020-09-01
5301130|1042|2020-09-01
5302591|1089|2020-09-01
5304447|1084|2020-09-02
5307470|1051|2020-09-03
5312143|1068|2020-09-04
5312421|1094|2020-09-04
5314402|1032|2020-09-04
5314612|1045|2020-09-05
5317389|1094|2020-09-05
5321153|1022|2020-09-06
5324073|1044|2020-09-07
5324374|1038|2020-09-07
5325564|1093|2020-09-07
5325757|1087|2020-09-07
5327824|1050|2020-09-08
5330110|1052|2020-09-09
5332475|1024|2020-09-09
5337464|1002|2020-09-10
5339444|1034|2020-09-11
5339623|1087|2020-09-11
5341170|1100|2020-09-11
5342943|1084|2020-09-12
5345811|1084|2020-09-13
5346321|1016|2020-09-13
5346356|1079|2020-09-13
5356480|1054|2020-09-15
5357615|1021|2020-09-16
5360310|1087|2020-09-16
5360948|1004|2020-09-17
5362484|1000|2020-09-17
5364539|1090|2020-09-17
5365738|1059|2020-09-18
5367272|1065|2020-09-18
5370978|1046|2020-09-19
5371749|1068|2020-09-19
5375469|1022|2020-09-20
5380591|1009|2020-09-22
5380862|1064|2020-09-22
5388451|1029|2020-09-24
5389192|1100|2020-09-24
5389633|1075|2020-09-24
5389871|1016|2020-09-24
5390671|1027|2020-09-24
5392381|1042|2020-09-25
5393812|1009|2020-09-25
5396775|1080|2020-09-26
5399760|1038|2020-09-26
5401212|1077|2020-09-27
5401954|1044|2020-09-27
5404728|1028|2020-09-28
5405311|1009|2020-09-28
5412986|1078|2020-09-30
5413590|1072|2020-09-30
5414459|1013|2020-09-30
5415064|1043|2020-09-30
5415313|1048|2020-09-30
5417443|1057|2020-10-01
5423823|1001|2020-10-03
5425186|1054|2020-10-03
5425725|1014|2020-10-03
5425774|1081|2020-10-03
5427047|1003|2020-10-03
5435160|1001|2020-10-06
5436310|1024|2020-10-06
5436384|1041|2020-10-06
5436525|1057|2020-10-06
5439024|1053|2020-10-07
5440767|1078|2020-10-07
5441349|1048|2020-10-07
5445345|1076|2020-10-08
5446231|1090|2020-10-08
5446386|1067|2020-10-08
5449196|1065|2020-10-09
5451410|1093|2020-10-10
5455963|1006|2020-10-11
5456947|1038|2020-10-11
5458335|1092|2020-10-11
5461853|1067|2020-10-12
5467956|1030|2020-10-14
5468223|1078|2020-10-14
5471032|1077|2020-10-15
5471266|1083|2020-10-15
5471779|1100|2020-10-15
5475093|1004|2020-10-16
5476188|1034|2020-10-16
5476227|1079|2020-10-16
5478073|1094|2020-10-16
5479264|1031|2020-10-17
5480755|1080|2020-10-17
5481790|1069|2020-10-17
5486339|1060|2020-10-19
5486433|1074|2020-10-19
5487481|1003|2020-10-19
5489241|1017|2020-10-19
5490172|1057|2020-10-20
5490899|1004|2020-10-20
5491555|1069|2020-10-20
5492060|1004|2020-10-20
5495385|1046|2020-10-21
5495549|1092|2020-10-21
5498495|1048|2020-10-22
5500025|1061|2020-10-22
5503579|1006|2020-10-23
5504967|1059|2020-10-23
5505319|1024|2020-10-23
5506262|1049|2020-10-24
5509302|1016|2020-10-24
5511579|1018|2020-10-25
5515513|1067|2020-10-26
5526078|1026|2020-10-28
5540764|1099|2020-11-01
5542271|1020|2020-11-02
5544607|1074|2020-11-02
5544873|1043|2020-11-02
5550653|1071|2020-11-04
5553949|1045|2020-11-04
5554183|1000|2020-11-05
5563763|1040|2020-11-07
5566796|1035|2020-11-08
5570990|1059|2020-11-09
5571660|1008|2020-11-09
5573054|1075|2020-11-09
5574192|1040|2020-11-09
5576143|1000|2020-11-10
5578730|1043|2020-11-11
5579280|1030|2020-11-11
5579953|1011|2020-11-11
5580366|1012|2020-11-11
5582586|1048|2020-11-12
5586393|1002|2020-11-13
5588355|1056|2020-11-13
5594345|1008|2020-11-15
5594398|1099|2020-11-15
5594460|1003|2020-11-15
5594846|1038|2020-11-15
5597424|1084|2020-11-15
5597755|1011|2020-11-15
5603276|1042|2020-11-17
5607426|1065|2020-11-18
5610748|1009|2020-11-19
5611460|1067|2020-11-19
5611752|1070|2020-11-19
5612626|1017|2020-11-19
5617388|1006|2020-11-20
5627795|1028|2020-11-23
5628206|1031|2020-11-23
5629062|1029|2020-11-23
5630877|1054|2020-11-23
5636128|1004|2020-11-25
5642147|1008|2020-11-26
5643019|1011|2020-11-26
5643900|1026|2020-11-27
5646163|1078|2020-11-27
5649280|1050|2020-11-28
5652782|1082|2020-11-29
5654135|1016|2020-11-29
5656312|1026|2020-11-30
5660225|1041|2020-12-01
5662091|1051|2020-12-01
5663854|1038|2020-12-02
5666355|1073|2020-12-02
5667189|1079|2020-12-02
5672328|1012|2020-12-04
5678138|1082|2020-12-05
5681050|1037|2020-12-06
5683695|1011|2020-12-06
5683847|1052|2020-12-06
5691893|1088|2020-12-08
5692245|1072|2020-12-09
5693569|1061|2020-12-09
5693976|1086|2020-12-09
5695608|1060|2020-12-09
5700855|1034|2020-12-11
5702682|1100|2020-12-11
5703295|1010|2020-12-11
5704492|1092|2020-12-12
5708282|1067|2020-12-12
5710541|1094|2020-12-13
5710553|1015|2020-12-13
5712222|1016|2020-12-13
5718112|1026|2020-12-15
5724624|1013|2020-12-16
5731963|1030|2020-12-18
5732303|1073|2020-12-18
5733307|1016|2020-12-19
5738050|1057|2020-12-20
5740264|1074|2020-12-20
5740743|1060|2020-12-20
5743116|1044|2020-12-21
5744986|1094|2020-12-21
5752371|1076|2020-12-23
5753116|1050|2020-12-23
5754423|1043|2020-12-24
5755170|1046|2020-12-24
5757024|1083|2020-12-24
5766233|1027|2020-12-26
5767382|1085|2020-12-27
5772497|1012|2020-12-28
5777906|1013|2020-12-29
5780117|1038|2020-12-30
5780935|1069|2020-12-30
5781194|1067|2020-12-30
5781644|1022|2020-12-30
5784007|1037|2020-12-31
5790097|1069|2021-01-01
5791081|1008|2021-01-01
5799539|1083|2021-01-03
5803817|1014|2021-01-04
5807758|1040|2021-01-05
5808365|1061|2021-01-05
5808801|1093|2021-01-06
5809329|1001|2021-01-06
5814604|1030|2021-01-07
5817195|1035|2021-01-08
5824538|1050|2021-01-09
5825773|1075|2021-01-10
5827721|1004|2021-01-10
5829029|1068|2021-01-10
5835629|1021|2021-01-12
5836540|1051|2021-01-12
5838262|1067|2021-01-13
5844624|1032|2021-01-14
5844885|1083|2021-01-14
5848579|1054|2021-01-15
5859152|1087|2021-01-18
5867040|1036|2021-01-19
5871106|1077|2021-01-20
5872633|1017|2021-01-21
5875760|1078|2021-01-22
5879153|1012|2021-01-22
5882264|1071|2021-01-23
5883330|1014|2021-01-23
5883911|1069|2021-01-23
5884466|1077|2021-01-24
5886626|1087|2021-01-24
5887187|1077|2021-01-24
5887853|1087|2021-01-24
5888201|1039|2021-01-24
5888721|1018|2021-01-25
5889975|1050|2021-01-25
5891249|1021|2021-01-25
5891387|1034|2021-01-25
5893026|1010|2021-01-26
5893974|1084|2021-01-26
5894184|1098|2021-01-26
5900931|1031|2021-01-27
5901649|1002|2021-01-28
5902732|1066|2021-01-28
5903474|1029|2021-01-28
5910202|1084|2021-01-30
5911620|1067|2021-01-30
5911642|1061|2021-01-30
5912359|1030|2021-01-30
5914108|1100|2021-01-30
5933937|1093|2021-02-04
5933991|1078|2021-02-04
5942441|1046|2021-02-06
5942827|1049|2021-02-06
5943589|1074|2021-02-06
5948107|1024|2021-02-07
5954179|1082|2021-02-09
5955736|1038|2021-02-09
5956299|1006|2021-02-09
5956936|1098|2021-02-09
5957640|1036|2021-02-10
5957869|1071|2021-02-10
5965354|1007|2021-02-11
5965464|1018|2021-02-11
5966707|1020|2021-02-12
5968788|1062|2021-02-12
5974165|1099|2021-02-13
5975058|1091|2021-02-14
5976934|1016|2021-02-14
5984921|1087|2021-02-16
5985397|1064|2021-02-16
5987023|1096|2021-02-16
5987264|1038|2021-02-16
5992170|1018|2021-02-18
5993041|1060|2021-02-18
5998946|1027|2021-02-19
5999002|1043|2021-02-19
6003157|1067|2021-02-20
6004297|1023|2021-02-20
6004968|1000|2021-02-21
6011268|1004|2021-02-22
6012253|1011|2021-02-22
6020374|1047|2021-02-24
6025120|1036|2021-02-25
6025218|1023|2021-02-25
6028026|1017|2021-02-26
6028134|1068|2021-02-26
6030259|1017|2021-02-26
6033931|1080|2021-02-27
6041396|1009|2021-03-01
6044757|1050|2021-03-02
6045542|1006|2021-03-02
6046078|1063|2021-03-02
6050826|1088|2021-03-03
6053119|1026|2021-03-04
6054987|1093|2021-03-04
6057868|1044|2021-03-05
6058324|1000|2021-03-05
6060434|1088|2021-03-05
6062544|1046|2021-03-06
6063983|1018|2021-03-06
6064340|1053|2021-03-06
6070343|1067|2021-03-07
6070936|1045|2021-03-08
6073672|1087|2021-03-08
6076701|1030|2021-03-09
6081548|1023|2021-03-10
6082011|1024|2021-03-10
6082800|1083|2021-03-10
6083051|1078|2021-03-10
6086945|1037|2021-03-11
6088011|1060|2021-03-11
6090045|1029|2021-03-12
6092663|1001|2021-03-12
6092912|1035|2021-03-13
6096956|1049|2021-03-13
6096992|1094|2021-03-13
6097128|1027|2021-03-13
6097181|1045|2021-03-13
6104334|1057|2021-03-15
6107845|1096|2021-03-16
6109772|1047|2021-03-16
6112495|1100|2021-03-17
6117807|1070|2021-03-18
6117874|1071|2021-03-18
6126287|1063|2021-03-20
6126715|1096|2021-03-20
6126784|1042|2021-03-20
6127131|1091|2021-03-20
6129698|1015|2021-03-21
6129953|1007|2021-03-21
6130438|1080|2021-03-21
6132568|1040|2021-03-21
6134976|1093|2021-03-22
6134983|1004|2021-03-22
6137622|1014|2021-03-23
6139453|1095|2021-03-23
6140276|1027|2021-03-23
6140538|1049|2021-03-23
6150077|1052|2021-03-25
6152860|1089|2021-03-26
6157408|1090|2021-03-27
6157754|1017|2021-03-27
6158594|1002|2021-03-27
6158842|1075|2021-03-27
6159962|1051|2021-03-27
6161055|1006|2021-03-28
6161826|1075|2021-03-28
6166404|1041|2021-03-29
6167127|1011|2021-03-29
6178961|1019|2021-04-01
6182287|1085|2021-04-01
6183268|1020|2021-04-02
6186304|1015|2021-04-02
6187259|1004|2021-04-03
6188273|1096|2021-04-03
6189334|1068|2021-04-03
6195220|1023|2021-04-04
6196220|1079|2021-04-05
6198426|1069|2021-04-05
6203725|1029|2021-04-06
6211168|1061|2021-04-08
6211356|1025|2021-04-08
6213720|1062|2021-04-08
6213980|1016|2021-04-09
6215944|1094|2021-04-09
6216070|1083|2021-04-09
6221902|1020|2021-04-10
6222131|1041|2021-04-10
6225472|1029|2021-04-11
6225509|1042|2021-04-11
6229391|1091|2021-04-12
6230195|1032|2021-04-12
6232825|1084|2021-04-13
6234074|1095|2021-04-13
6239345|1073|2021-04-14
6241629|1077|2021-04-15
6244359|1008|2021-04-15
6244619|1084|2021-04-15
6245768|1023|2021-04-16
6245938|1047|2021-04-16
6247194|1016|2021-04-16
6247731|1001|2021-04-16
6250811|1074|2021-04-17
6252318|1025|2021-04-17
6253597|1031|2021-04-17
6254590|1060|2021-04-17
6258174|1069|2021-04-18
6260900|1023|2021-04-19
6264820|1048|2021-04-20
6269807|1093|2021-04-21
6271387|1052|2021-04-21
6271522|1014|2021-04-21
6273103|1096|2021-04-22
6274273|1059|2021-04-22
6275907|1087|2021-04-22
6276756|1038|2021-04-22
6278261|1042|2021-04-23
6279597|1038|2021-04-23
6282687|1098|2021-04-24
6285926|1018|2021-04-24
6286501|1027|2021-04-25
6287732|1000|2021-04-25
6288830|1041|2021-04-25
6290576|1086|2021-04-25
6291649|1096|2021-04-26
6292826|1074|2021-04-26
6292982|1068|2021-04-26
6293283|1067|2021-04-26
6293855|1007|2021-04-26
6296351|1030|2021-04-27
6298420|1000|2021-04-27
6301052|1020|2021-04-28
6301257|1064|2021-04-28
6303341|1033|2021-04-28
6304843|1077|2021-04-29
6310117|1065|2021-04-30
6310496|1035|2021-04-30
6317029|1072|2021-05-01
6321082|1064|2021-05-02
6322323|1066|2021-05-02
6322646|1020|2021-05-02
6323493|1024|2021-05-03
6324228|1093|2021-05-03
6325004|1013|2021-05-03
6327772|1050|2021-05-04
6328318|1021|2021-05-04
6332652|1075|2021-05-05
6335133|1080|2021-05-05
6341127|1034|2021-05-06
6350917|1017|2021-05-09
6354012|1087|2021-05-09
6356353|1009|2021-05-10
6362944|1050|2021-05-11
6366300|1064|2021-05-12
6367636|1072|2021-05-12
6370369|1042|2021-05-13
6370628|1086|2021-05-13
6370686|1061|2021-05-13
6372217|1039|2021-05-13
6373863|1069|2021-05-13
6376445|1004|2021-05-14
6376843|1099|2021-05-14
6377278|1013|2021-05-14
6378207|1032|2021-05-14
6378594|1100|2021-05-14
6379068|1052|2021-05-15
6381621|1044|2021-05-15
6382447|1075|2021-05-15
6383034|1076|2021-05-15
6385592|1052|2021-05-16
6389000|1008|2021-05-17
6390579|1044|2021-05-17
6392574|1007|2021-05-17
6392655|1030|2021-05-17
6393161|1059|2021-05-18
6399145|1058|2021-05-19
6400587|1031|2021-05-19
6405935|1044|2021-05-20
6406435|1084|2021-05-20
6410837|1038|2021-05-21
6411232|1063|2021-05-21
6414257|1099|2021-05-22
6414858|1098|2021-05-22
6420052|1068|2021-05-23
6421539|1035|2021-05-24
6427653|1026|2021-05-25
6429591|1044|2021-05-25
6429727|1095|2021-05-25
6433114|1033|2021-05-26
6435909|1051|2021-05-27
6436936|1092|2021-05-27
6438554|1041|2021-05-27
6440443|1087|2021-05-28
6440915|1019|2021-05-28
6442066|1041|2021-05-28
6443143|1061|2021-05-28
6443348|1088|2021-05-28
6445023|1072|2021-05-29
6445471|1096|2021-05-29
6447663|1046|2021-05-29
6451022|1088|2021-05-30
6451658|1062|2021-05-30
6453774|1088|2021-05-30
6454526|1049|2021-05-31
6458500|1005|2021-05-31
6460950|1069|2021-06-01
6468267|1076|2021-06-02
6469835|1098|2021-06-03
6475636|1072|2021-06-04
6480639|1022|2021-06-05
6481961|1038|2021-06-05
6483122|1056|2021-06-05
6485158|1061|2021-06-06
6488120|1089|2021-06-07
6491637|1098|2021-06-07
6492106|1044|2021-06-07
6494131|1091|2021-06-08
6494235|1057|2021-06-08
6496047|1052|2021-06-08
6498464|1095|2021-06-09
6498919|1017|2021-06-09
6499404|1032|2021-06-09
6501606|1001|2021-06-09
6509062|1010|2021-06-11
6509075|1095|2021-06-11
6509309|1035|2021-06-11
6512577|1029|2021-06-12
6523058|1100|2021-06-14
6523191|1047|2021-06-14
6530897|1016|2021-06-16
6532781|1007|2021-06-16
6533911|1048|2021-06-16
6534375|1100|2021-06-16
6535345|1017|2021-06-16
6537585|1100|2021-06-17
6537826|1030|2021-06-17
6545718|1087|2021-06-19
6546106|1011|2021-06-19
6547142|1090|2021-06-19
6547232|1040|2021-06-19
6550265|1044|2021-06-20
6553124|1008|2021-06-20
6555024|1094|2021-06-21
6556087|1016|2021-06-21
6556540|1079|2021-06-21
6557136|1081|2021-06-21
6559764|1008|2021-06-22
6563421|1088|2021-06-22
6572329|1025|2021-06-24
6575423|1035|2021-06-25
6575752|1008|2021-06-25
6576416|1036|2021-06-25
6583555|1085|2021-06-26
6587065|1044|2021-06-27
6590819|1012|2021-06-28
6591573|1028|2021-06-28
6593378|1046|2021-06-28
6594615|1019|2021-06-29
6598786|1000|2021-06-30
6601299|1024|2021-06-30
6605901|1075|2021-07-01
6615764|1081|2021-07-03
6618070|1092|2021-07-04
6618445|1061|2021-07-04
6621092|1096|2021-07-04
6621222|1015|2021-07-04
6625402|1034|2021-07-05
6628169|1080|2021-07-06
6628610|1089|2021-07-06
6629313|1013|2021-07-06
6629532|1066|2021-07-06
6630822|1037|2021-07-06
6635220|1041|2021-07-07
6638759|1030|2021-07-08
6642682|1051|2021-07-09
6645521|1089|2021-07-09
6648996|1024|2021-07-10
6649597|1092|2021-07-10
6650046|1015|2021-07-10
6650464|1031|2021-07-10
6650984|1020|2021-07-10
6654849|1035|2021-07-11
6655086|1008|2021-07-11
6660366|1082|2021-07-12
6661325|1044|2021-07-12
6664055|1091|2021-07-13
6664761|1023|2021-07-13
6664803|1053|2021-07-13
6665352|1031|2021-07-13
6666579|1084|2021-07-14
6666950|1025|2021-07-14
6667434|1063|2021-07-14
6667820|1091|2021-07-14
6668210|1031|2021-07-14
6670763|1005|2021-07-14
6671094|1007|2021-07-14
6672292|1053|2021-07-15
6673001|1085|2021-07-15
6673120|1082|2021-07-15
6675073|1041|2021-07-15
6679062|1069|2021-07-16
6688931|1082|2021-07-18
6689167|1007|2021-07-18
6690192|1033|2021-07-18
6690380|1036|2021-07-18
6690581|1014|2021-07-18
6697859|1083|2021-07-20
6699409|1052|2021-07-20
6701227|1056|2021-07-21
6705410|1093|2021-07-21
6705632|1014|2021-07-21
6718947|1022|2021-07-24
6721389|1039|2021-07-25
6723540|1018|2021-07-25
6724262|1069|2021-07-25
6724576|1015|2021-07-25
6728333|1001|2021-07-26
6728548|1025|2021-07-26
6728741|1008|2021-07-26
6732259|1069|2021-07-27
6732659|1040|2021-07-27
6735895|1031|2021-07-28
6736889|1093|2021-07-28
6738139|1039|2021-07-28
6738719|1054|2021-07-28
6739090|1011|2021-07-28
6742641|1042|2021-07-29
6745006|1051|2021-07-29
6748025|1027|2021-07-30
6748755|1067|2021-07-30
6754836|1093|2021-07-31
6754850|1079|2021-07-31
6755000|1100|2021-07-31
6755120|1035|2021-07-31
6757074|1063|2021-08-01
6761733|1098|2021-08-02
6765865|1034|2021-08-03
6766468|1084|2021-08-03
6766814|1008|2021-08-03
6767996|1063|2021-08-03
6769440|1039|2021-08-03
6769703|1041|2021-08-03
6769977|1099|2021-08-03
6777648|1064|2021-08-05
6789653|1027|2021-08-07
6789879|1080|2021-08-07
6790465|1039|2021-08-07
6790542|1082|2021-08-07
6791376|1012|2021-08-08
6795476|1021|2021-08-08
6797203|1053|2021-08-09
6801206|1057|2021-08-09
6809750|1035|2021-08-11
6810087|1010|2021-08-11
6811349|1078|2021-08-11
6811993|1065|2021-08-12
6812661|1024|2021-08-12
6815527|1076|2021-08-12
6822917|1061|2021-08-14
6825729|1089|2021-08-14
6828882|1082|2021-08-15
6845409|1054|2021-08-18
6847320|1080|2021-08-19
6847926|1090|2021-08-19
6849479|1095|2021-08-19
6850963|1008|2021-08-19
6859020|1096|2021-08-21
6862549|1025|2021-08-22
6865426|1081|2021-08-22
6866196|1003|2021-08-22
6866907|1059|2021-08-22
6868751|1046|2021-08-23
6875858|1049|2021-08-24
6876105|1071|2021-08-24
6877802|1081|2021-08-25
6880351|1018|2021-08-25
6883888|1085|2021-08-26
6884518|1036|2021-08-26
6884750|1051|2021-08-26
6887862|1054|2021-08-27
6891954|1080|2021-08-27
6903568|1046|2021-08-30
6903808|1006|2021-08-30
6907760|1100|2021-08-30
6912067|1030|2021-08-31
6912246|1083|2021-08-31
6917878|1048|2021-09-01
6923307|1059|2021-09-02
6924135|1027|2021-09-03
6924893|1099|2021-09-03
6925505|1016|2021-09-03
6925861|1081|2021-09-03
6926777|1072|2021-09-03
6927818|1003|2021-09-03
6930224|1036|2021-09-04
6930247|1090|2021-09-04
6930904|1078|2021-09-04
6935256|1048|2021-09-05
6937427|1007|2021-09-05
6939453|1036|2021-09-06
6941092|1099|2021-09-06
6944310|1073|2021-09-06
6944722|1015|2021-09-07
6948931|1060|2021-09-07
6949229|1001|2021-09-07
6950542|1036|2021-09-08
6953406|1071|2021-09-08
6955407|1047|2021-09-09
6956630|1037|2021-09-09
6959720|1057|2021-09-09
6961256|1078|2021-09-10
6963133|1060|2021-09-10
6964017|1033|2021-09-10
6964520|1069|2021-09-10
6965526|1070|2021-09-10
6970667|1009|2021-09-11
6974810|1059|2021-09-12
6977134|1077|2021-09-13
6978908|1073|2021-09-13
6980291|1037|2021-09-13
6981242|1090|2021-09-14
6982460|1066|2021-09-14
6982774|1007|2021-09-14
6983587|1044|2021-09-14
6983883|1065|2021-09-14
6983902|1006|2021-09-14
6984670|1065|2021-09-14
6987507|1058|2021-09-15
6989000|1004|2021-09-15
6990422|1042|2021-09-15
6991472|1041|2021-09-15
6993685|1090|2021-09-16
6994139|1014|2021-09-16
6994647|1009|2021-09-16
6996318|1061|2021-09-16
6997718|1040|2021-09-17
7001164|1040|2021-09-17
7006912|1080|2021-09-18
7007947|1009|2021-09-19
7008252|1028|2021-09-19
7008345|1080|2021-09-19
7008751|1095|2021-09-19
7009059|1078|2021-09-19
7009874|1049|2021-09-19
7014276|1088|2021-09-20
7017266|1085|2021-09-20
7019085|1050|2021-09-21
7020848|1082|2021-09-21
7023882|1024|2021-09-22
7027460|1093|2021-09-22
7029198|1024|2021-09-23
7030165|1064|2021-09-23
7030517|1033|2021-09-23
7030521|1079|2021-09-23
7031175|1069|2021-09-23
7031964|1044|2021-09-23
7033452|1057|2021-09-23
7038757|1074|2021-09-24
7048694|1040|2021-09-26
7050908|1064|2021-09-27
7054559|1051|2021-09-27
7056458|1014|2021-09-28
7057757|1098|2021-09-28
7060135|1052|2021-09-28
7061227|1078|2021-09-29
7061521|1047|2021-09-29
7062811|1015|2021-09-29
7065148|1003|2021-09-29
7065349|1087|2021-09-29
7065997|1046|2021-09-30
7067503|1084|2021-09-30
7073526|1040|2021-10-01
7073750|1020|2021-10-01
7076751|1064|2021-10-02
7081008|1004|2021-10-02
7083382|1017|2021-10-03
7084348|1081|2021-10-03
7086801|1069|2021-10-04
7088272|1062|2021-10-04
7089735|1095|2021-10-04
7089801|1025|2021-10-04
7092519|1069|2021-10-05
7094416|1062|2021-10-05
7098419|1064|2021-10-06
7100490|1079|2021-10-06
7105040|1084|2021-10-07
7107708|1043|2021-10-07
7114539|1026|2021-10-09
7115937|1030|2021-10-09
7116817|1053|2021-10-09
7117399|1068|2021-10-09
7127211|1014|2021-10-11
7132335|1052|2021-10-12
7133966|1041|2021-10-12
7138256|1096|2021-10-13
7144284|1050|2021-10-14
7144525|1007|2021-10-14
7144708|1015|2021-10-14
7152168|1086|2021-10-16
7152218|1060|2021-10-16
7154356|1048|2021-10-16
7155323|1044|2021-10-16
7159601|1031|2021-10-17
7161090|1024|2021-10-17
7162123|1024|2021-10-18
7162803|1002|2021-10-18
7162916|1012|2021-10-18
7165431|1023|2021-10-18
7169531|1005|2021-10-19
7177552|1079|2021-10-20
7179491|1022|2021-10-21
7182130|1032|2021-10-21
7182611|1017|2021-10-21
7186440|1089|2021-10-22
7201730|1045|2021-10-25
7211127|1005|2021-10-26
7212487|1098|2021-10-27
7213064|1079|2021-10-27
7221507|1085|2021-10-28
7222106|1005|2021-10-28
7222586|1041|2021-10-29
7226473|1073|2021-10-29
7227146|1027|2021-10-29
7228608|1007|2021-10-30
7229311|1017|2021-10-30
7233412|1078|2021-10-30
7238798|1010|2021-10-31
7239031|1045|2021-11-01
7240011|1020|2021-11-01
7240551|1079|2021-11-01
7241025|1035|2021-11-01
7242362|1028|2021-11-01
7242534|1050|2021-11-01
7243917|1050|2021-11-01
7245105|1029|2021-11-02
7246775|1075|2021-11-02
7247511|1045|2021-11-02
7251985|1034|2021-11-03
7254662|1081|2021-11-03
7258305|1076|2021-11-04
7258882|1096|2021-11-04
7259999|1098|2021-11-04
7266542|1008|2021-11-06
7266642|1010|2021-11-06
7268732|1053|2021-11-06
7269322|1052|2021-11-06
7273644|1059|2021-11-07
7285172|1066|2021-11-09
7285979|1085|2021-11-09
7288583|1012|2021-11-10
7290740|1069|2021-11-10
7292709|1026|2021-11-10
7296784|1059|2021-11-11
7298053|1095|2021-11-11
7310922|1085|2021-11-14
7315891|1072|2021-11-14
7318140|1081|2021-11-15
7318451|1030|2021-11-15
7318882|1051|2021-11-15
7319360|1034|2021-11-15
7320177|1017|2021-11-15
7321689|1067|2021-11-15
7322745|1040|2021-11-16
7324049|1085|2021-11-16
7326591|1081|2021-11-16
7329851|1050|2021-11-17
7330688|1031|2021-11-17
7330737|1082|2021-11-17
7332536|1093|2021-11-17
7333784|1035|2021-11-18
7338490|1022|2021-11-18
7338777|1028|2021-11-18
7339863|1005|2021-11-19
7341196|1013|2021-11-19
7342035|1060|2021-11-19
7342885|1030|2021-11-19
7344625|1045|2021-11-20
7348935|1025|2021-11-20
7349159|1056|2021-11-20
7351976|1002|2021-11-21
7356889|1082|2021-11-22
7360201|1079|2021-11-22
7360245|1072|2021-11-22
7364785|1046|2021-11-23
7365857|1088|2021-11-23
7370973|1044|2021-11-24
7372989|1037|2021-11-25
7377015|1014|2021-11-25
7380449|1010|2021-11-26
7382549|1006|2021-11-26
